id_idx,label
8593,15
8594,86
8595,73
8596,63
8597,79
8598,55
8599,87
8600,50
8601,50
8602,24
8603,84
8604,7
8605,70
8606,23
8607,18
8608,26
8609,47
8610,69
8611,97
8612,0
8613,54
8614,82
8615,36
8616,25
8617,0
8618,41
8619,27
8620,8
8621,65
8622,77
8623,17
8624,73
8625,21
8626,81
8627,25
8628,29
8629,68
8630,2
8631,64
8632,60
8633,50
8634,45
8635,8
8636,24
8637,46
8638,36
8639,66
8640,44
8641,67
8642,88
8643,5
8644,15
8645,44
8646,12
8647,85
8648,35
8649,12
8650,27
8651,50
8652,83
8653,41
8654,63
8655,85
8656,4
8657,20
8658,82
8659,51
8660,26
8661,82
8662,8
8663,26
8664,59
8665,14
8666,58
8667,10
8668,54
8669,16
8670,20
8671,25
8672,36
8673,82
8674,91
8675,18
8676,23
8677,31
8678,84
8679,13
8680,2
8681,84
8682,78
8683,74
8684,8
8685,34
8686,70
8687,70
8688,85
8689,80
8690,70
8691,4
8692,2
8693,81
8694,46
8695,19
8696,31
8697,20
8698,99
8699,64
8700,65
8701,12
8702,35
8703,60
8704,82
8705,10
8706,66
8707,1
8708,70
8709,86
8710,35
8711,73
8712,98
8713,1
8714,53
8715,2
8716,62
8717,34
8718,92
8719,59
8720,66
8721,0
8722,73
8723,80
8724,19
8725,25
8726,28
8727,96
8728,18
8729,96
8730,30
8731,35
8732,20
8733,99
8734,16
8735,61
8736,66
8737,51
8738,47
8739,50
8740,88
8741,2
8742,72
8743,55
8744,26
8745,26
8746,70
8747,31
8748,58
8749,6
8750,61
8751,6
8752,16
8753,48
8754,11
8755,6
8756,55
8757,90
8758,38
8759,25
8760,35
8761,56
8762,19
8763,58
8764,91
8765,44
8766,4
8767,95
8768,18
8769,49
8770,88
8771,69
8772,82
8773,65
8774,13
8775,60
8776,55
8777,94
8778,12
8779,45
8780,16
8781,13
8782,44
8783,49
8784,50
8785,63
8786,72
8787,55
8788,59
8789,28
8790,69
8791,53
8792,41
8793,51
8794,31
8795,39
8796,44
8797,63
8798,39
8799,64
8800,72
8801,51
8802,29
8803,74
8804,95
8805,18
8806,64
8807,92
8808,25
8809,11
8810,48
8811,12
8812,74
8813,51
8814,89
8815,10
8816,41
8817,60
8818,56
8819,83
8820,26
8821,55
8822,24
8823,12
8824,12
8825,41
8826,97
8827,75
8828,95
8829,80
8830,32
8831,13
8832,11
8833,93
8834,3
8835,93
8836,50
8837,18
8838,99
8839,43
8840,27
8841,94
8842,14
8843,24
8844,28
8845,25
8846,68
8847,57
8848,43
8849,63
8850,31
8851,76
8852,16
8853,40
8854,8
8855,75
8856,41
8857,81
8858,94
8859,9
8860,99
8861,18
8862,72
8863,90
8864,90
8865,57
8866,85
8867,60
8868,27
8869,22
8870,13
8871,89
8872,24
8873,94
8874,34
8875,52
8876,76
8877,58
8878,62
8879,65
8880,57
8881,71
8882,94
8883,73
8884,76
8885,78
8886,16
8887,96
8888,66
8889,33
8890,0
8891,52
8892,18
8893,94
8894,59
8895,58
8896,37
8897,3
8898,62
8899,64
8900,60
8901,1
8902,95
8903,31
8904,35
8905,92
8906,89
8907,77
8908,3
8909,47
8910,58
8911,81
8912,71
8913,59
8914,62
8915,14
8916,40
8917,5
8918,22
8919,72
8920,8
8921,51
8922,99
8923,41
8924,30
8925,4
8926,35
8927,73
8928,44
8929,58
8930,32
8931,15
8932,65
8933,25
8934,62
8935,71
8936,92
8937,97
8938,93
8939,47
8940,19
8941,2
8942,22
8943,42
8944,5
8945,30
8946,85
8947,52
8948,75
8949,62
8950,81
8951,42
8952,40
8953,62
8954,49
8955,76
8956,35
8957,95
8958,21
8959,61
8960,87
8961,24
8962,48
8963,48
8964,15
8965,90
8966,35
8967,94
8968,49
8969,71
8970,73
8971,21
8972,65
8973,97
8974,17
8975,72
8976,19
8977,54
8978,9
8979,14
8980,15
8981,26
8982,43
8983,0
8984,91
8985,26
8986,36
8987,49
8988,32
8989,54
8990,30
8991,98
8992,39
8993,81
8994,0
8995,69
8996,36
8997,88
8998,45
8999,88
9000,99
9001,0
9002,10
9003,43
9004,96
9005,33
9006,75
9007,56
9008,45
9009,51
9010,68
9011,90
9012,86
9013,86
9014,80
9015,5
9016,88
9017,31
9018,60
9019,4
9020,17
9021,49
9022,23
9023,90
9024,33
9025,44
9026,18
9027,63
9028,32
9029,81
9030,97
9031,71
9032,90
9033,7
9034,9
9035,2
9036,74
9037,66
9038,61
9039,43
9040,47
9041,13
9042,11
9043,15
9044,65
9045,18
9046,34
9047,29
9048,31
9049,51
9050,98
9051,26
9052,47
9053,53
9054,16
9055,9
9056,15
9057,77
9058,5
9059,82
9060,66
9061,76
9062,27
9063,0
9064,69
9065,72
9066,33
9067,34
9068,1
9069,48
9070,76
9071,0
9072,35
9073,64
9074,80
9075,17
9076,23
9077,18
9078,84
9079,5
9080,75
9081,24
9082,84
9083,85
9084,38
9085,1
9086,64
9087,93
9088,35
9089,56
9090,31
9091,34
9092,3
9093,94
9094,3
9095,58
9096,57
9097,56
9098,69
9099,53
9100,85
9101,81
9102,93
9103,55
9104,35
9105,68
9106,77
9107,92
9108,11
9109,40
9110,36
9111,80
9112,53
9113,8
9114,97
9115,89
9116,96
9117,7
9118,34
9119,11
9120,78
9121,17
9122,69
9123,21
9124,22
9125,5
9126,95
9127,68
9128,94
9129,82
9130,62
9131,99
9132,17
9133,28
9134,78
9135,77
9136,67
9137,70
9138,56
9139,55
9140,20
9141,21
9142,87
9143,23
9144,58
9145,47
9146,39
9147,13
9148,65
9149,46
9150,10
9151,72
9152,2
9153,12
9154,32
9155,94
9156,33
9157,79
9158,3
9159,77
9160,23
9161,5
9162,76
9163,26
9164,28
9165,27
9166,36
9167,3
9168,28
9169,22
9170,63
9171,1
9172,84
9173,84
9174,35
9175,13
9176,70
9177,38
9178,4
9179,96
9180,14
9181,27
9182,14
9183,47
9184,6
9185,66
9186,16
9187,86
9188,4
9189,16
9190,37
9191,49
9192,96
9193,68
9194,72
9195,30
9196,47
9197,20
9198,29
9199,33
9200,93
9201,88
9202,5
9203,74
9204,3
9205,90
9206,71
9207,17
9208,36
9209,35
9210,50
9211,88
9212,93
9213,69
9214,93
9215,75
9216,12
9217,1
9218,3
9219,38
9220,96
9221,42
9222,22
9223,36
9224,81
9225,82
9226,15
9227,42
9228,42
9229,18
9230,50
9231,67
9232,63
9233,53
9234,70
9235,92
9236,89
9237,11
9238,62
9239,92
9240,60
9241,97
9242,91
9243,32
9244,97
9245,62
9246,84
9247,49
9248,12
9249,85
9250,69
9251,16
9252,5
9253,52
9254,55
9255,98
9256,22
9257,14
9258,21
9259,34
9260,8
9261,22
9262,41
9263,14
9264,94
9265,67
9266,91
9267,73
9268,28
9269,66
9270,50
9271,33
9272,74
9273,65
9274,53
9275,76
9276,66
9277,44
9278,45
9279,35
9280,31
9281,57
9282,65
9283,49
9284,26
9285,48
9286,44
9287,7
9288,38
9289,68
9290,22
9291,75
9292,2
9293,7
9294,51
9295,2
9296,99
9297,12
9298,38
9299,8
9300,46
9301,26
9302,4
9303,71
9304,25
9305,73
9306,62
9307,75
9308,40
9309,71
9310,92
9311,38
9312,58
9313,34
9314,64
9315,64
9316,91
9317,46
9318,92
9319,26
9320,60
9321,97
9322,32
9323,83
9324,47
9325,0
9326,29
9327,70
9328,66
9329,2
9330,44
9331,5
9332,13
9333,1
9334,81
9335,3
9336,39
9337,17
9338,17
9339,78
9340,35
9341,7
9342,64
9343,1
9344,66
9345,26
9346,92
9347,26
9348,32
9349,60
9350,20
9351,38
9352,77
9353,54
9354,52
9355,41
9356,63
9357,74
9358,19
9359,35
9360,71
9361,69
9362,90
9363,26
9364,39
9365,78
9366,62
9367,73
9368,71
9369,57
9370,49
9371,42
9372,12
9373,60
9374,15
9375,4
9376,4
9377,71
9378,22
9379,60
9380,11
9381,92
9382,93
9383,75
9384,97
9385,61
9386,2
9387,63
9388,68
9389,37
9390,96
9391,13
9392,90
9393,75
9394,99
9395,7
9396,35
9397,63
9398,28
9399,21
9400,90
9401,94
9402,68
9403,55
9404,14
9405,83
9406,71
9407,3
9408,82
9409,95
9410,58
9411,62
9412,60
9413,0
9414,90
9415,86
9416,55
9417,79
9418,86
9419,28
9420,56
9421,98
9422,2
9423,58
9424,64
9425,65
9426,46
9427,78
9428,35
9429,14
9430,76
9431,58
9432,83
9433,94
9434,65
9435,97
9436,61
9437,76
9438,80
9439,18
9440,98
9441,63
9442,18
9443,27
9444,0
9445,17
9446,72
9447,19
9448,32
9449,19
9450,68
9451,72
9452,36
9453,47
9454,29
9455,49
9456,32
9457,0
9458,66
9459,17
9460,32
9461,84
9462,4
9463,0
9464,67
9465,34
9466,90
9467,89
9468,89
9469,1
9470,1
9471,48
9472,6
9473,92
9474,30
9475,24
9476,22
9477,22
9478,61
9479,87
9480,77
9481,82
9482,41
9483,80
9484,52
9485,42
9486,81
9487,37
9488,1
9489,3
9490,5
9491,6
9492,66
9493,54
9494,42
9495,89
9496,96
9497,46
9498,64
9499,65
9500,30
9501,1
9502,66
9503,75
9504,88
9505,50
9506,31
9507,10
9508,49
9509,4
9510,15
9511,86
9512,60
9513,18
9514,42
9515,86
9516,0
9517,15
9518,26
9519,13
9520,9
9521,49
9522,94
9523,21
9524,27
9525,34
9526,85
9527,66
9528,76
9529,68
9530,37
9531,91
9532,75
9533,14
9534,43
9535,95
9536,75
9537,14
9538,71
9539,70
9540,87
9541,70
9542,5
9543,48
9544,29
9545,96
9546,44
9547,38
9548,2
9549,0
9550,77
9551,18
9552,12
9553,79
9554,87
9555,88
9556,82
9557,50
9558,46
9559,60
9560,55
9561,19
9562,76
9563,7
9564,64
9565,3
9566,9
9567,99
9568,65
9569,34
9570,49
9571,48
9572,25
9573,62
9574,57
9575,33
9576,8
9577,19
9578,10
9579,43
9580,66
9581,13
9582,29
9583,65
9584,36
9585,92
9586,55
9587,83
9588,79
9589,79
9590,34
9591,90
9592,22
9593,61
9594,12
9595,9
9596,15
9597,93
9598,98
9599,46
9600,29
9601,4
9602,70
9603,16
9604,46
9605,67
9606,91
9607,2
9608,99
9609,82
9610,85
9611,42
9612,23
9613,36
9614,61
9615,21
9616,43
9617,76
9618,21
9619,20
9620,42
9621,1
9622,83
9623,66
9624,86
9625,57
9626,60
9627,21
9628,35
9629,47
9630,70
9631,71
9632,14
9633,0
9634,7
9635,36
9636,11
9637,53
9638,4
9639,0
9640,67
9641,67
9642,37
9643,43
9644,50
9645,47
9646,54
9647,54
9648,58
9649,28
9650,35
9651,44
9652,77
9653,47
9654,87
9655,36
9656,8
9657,21
9658,28
9659,0
9660,53
9661,18
9662,93
9663,17
9664,54
9665,77
9666,88
9667,55
9668,82
9669,38
9670,59
9671,31
9672,6
9673,53
9674,9
9675,62
9676,7
9677,47
9678,91
9679,99
9680,43
9681,19
9682,50
9683,97
9684,19
9685,8
9686,22
9687,54
9688,15
9689,58
9690,45
9691,83
9692,20
9693,66
9694,44
9695,12
9696,29
9697,84
9698,19
9699,21
9700,80
9701,14
9702,55
9703,1
9704,13
9705,88
9706,6
9707,92
9708,40
9709,19
9710,22
9711,67
9712,23
9713,85
9714,80
9715,31
9716,44
9717,20
9718,6
9719,79
9720,31
9721,1
9722,86
9723,57
9724,83
9725,89
9726,77
9727,40
9728,10
9729,7
9730,9
9731,74
9732,25
9733,67
9734,68
9735,43
9736,33
9737,71
9738,94
9739,96
9740,10
9741,78
9742,10
9743,94
9744,60
9745,29
9746,94
9747,63
9748,29
9749,83
9750,24
9751,74
9752,92
9753,11
9754,54
9755,58
9756,95
9757,55
9758,26
9759,59
9760,4
9761,74
9762,57
9763,88
9764,91
9765,94
9766,84
9767,42
9768,15
9769,79
9770,81
9771,59
9772,57
9773,66
9774,34
9775,77
9776,91
9777,10
9778,9
9779,74
9780,64
9781,51
9782,33
9783,10
9784,51
9785,51
9786,18
9787,86
9788,84
9789,55
9790,98
9791,61
9792,48
9793,73
9794,79
9795,62
9796,60
9797,35
9798,76
9799,2
9800,70
9801,69
9802,72
9803,69
9804,38
9805,1
9806,36
9807,30
9808,13
9809,25
9810,11
9811,94
9812,33
9813,67
9814,41
9815,49
9816,54
9817,76
9818,61
9819,15
9820,56
9821,14
9822,5
9823,45
9824,46
9825,68
9826,87
9827,68
9828,1
9829,19
9830,69
9831,80
9832,1
9833,56
9834,37
9835,58
9836,62
9837,0
9838,22
9839,69
9840,33
9841,75
9842,93
9843,66
9844,24
9845,81
9846,92
9847,23
9848,37
9849,20
9850,68
9851,64
9852,15
9853,80
9854,7
9855,12
9856,40
9857,18
9858,42
9859,24
9860,43
9861,77
9862,20
9863,57
9864,94
9865,20
9866,56
9867,65
9868,65
9869,75
9870,67
9871,68
9872,41
9873,24
9874,38
9875,75
9876,49
9877,41
9878,67
9879,32
9880,59
9881,64
9882,66
9883,6
9884,65
9885,26
9886,13
9887,0
9888,97
9889,2
9890,17
9891,30
9892,37
9893,6
9894,14
9895,90
9896,46
9897,98
9898,77
9899,50
9900,55
9901,53
9902,8
9903,43
9904,54
9905,66
9906,75
9907,39
9908,81
9909,13
9910,66
9911,31
9912,27
9913,10
9914,82
9915,47
9916,27
9917,82
9918,2
9919,63
9920,87
9921,52
9922,13
9923,49
9924,71
9925,19
9926,7
9927,97
9928,32
9929,97
9930,36
9931,42
9932,23
9933,8
9934,88
9935,50
9936,85
9937,56
9938,21
9939,60
9940,50
9941,12
9942,43
9943,96
9944,67
9945,84
9946,10
9947,93
9948,12
9949,75
9950,64
9951,77
9952,58
9953,43
9954,27
9955,72
9956,78
9957,4
9958,37
9959,86
9960,52
9961,66
9962,73
9963,39
9964,2
9965,32
9966,97
9967,4
9968,40
9969,65
9970,72
9971,20
9972,37
9973,62
9974,13
9975,40
9976,90
9977,29
9978,95
9979,40
9980,13
9981,11
9982,45
9983,96
9984,82
9985,57
9986,15
9987,2
9988,81
9989,13
9990,63
9991,41
9992,98
9993,88
9994,45
9995,9
9996,55
9997,10
9998,94
9999,95
